match_api_id,home_win_streak,away_win_streak
1988929,1,1
1988930,0,0
1988931,0,0
1988932,0,0
1988933,4,2
1988934,0,0
1988935,0,0
1988936,0,0
1988937,1,4
1988938,0,0
1988939,0,0
1988940,0,0
1988941,4,1
1988942,0,0
1988943,0,0
1988944,0,0
1988945,1,1
1988946,0,0
1988947,1,3
1988948,0,0
1988949,1,5
1988950,1,3
1988951,0,0
1988952,0,0
1988953,0,0
1988954,0,0
1988955,1,2
1988956,3,2
1988957,0,0
1988958,0,0
1988959,3,3
1988960,2,1
1988961,0,0
1988962,0,0
1988963,1,6
1988964,0,0
1988965,0,0
1988966,0,0
1988967,0,0
1988968,1,1
1988969,0,0
1988970,2,4
1988971,1,1
1988972,1,1
1988973,0,0
1988974,0,0
1988975,1,2
1988976,2,1
1988977,0,0
1988978,1,1
1988979,1,1
1988980,0,0
1988981,0,0
1988982,2,1
1988983,0,0
1988984,0,0
1988985,0,0
1988986,1,1
1988987,3,1
1988988,5,1
1988989,3,7
1988990,0,0
1988991,0,0
1988992,0,0
1988993,1,3
1988994,0,0
1988995,0,0
1988996,3,5
1988997,0,0
1988998,0,0
1988999,1,2
1989000,2,1
1989001,0,0
1989002,2,1
1989003,1,1
1989004,0,0
1989005,1,1
1989006,0,0
1989007,0,0
1989008,1,1
1989009,2,2
1989010,0,0
1989011,0,0
1989012,0,0
1989013,0,0
1989014,0,0
1989015,1,1
1989016,1,5
1989017,2,1
1989018,0,0
1989019,0,0
1989020,1,3
1989021,0,0
1989022,0,0
1989023,3,1
1989024,0,0
1989025,2,2
1989026,1,2
1989027,0,0
1989028,0,0
1989029,0,0
1989030,0,0
1989031,2,1
1989032,1,1
1989033,2,1
1989034,1,3
1989035,0,0
1989036,1,1
1989037,2,1
1989038,0,0
1989039,0,0
1989040,0,0
1989041,0,0
1989042,0,0
1989043,0,0
1989044,0,0
1989045,2,6
1989046,1,1
1989047,0,0
1989048,0,0
1989049,0,0
1989050,0,0
1989051,0,0
1989052,0,0
1989053,6,2
1989054,0,0
1989055,4,2
1989056,1,1
1989057,0,0
1989058,0,0
1989059,1,2
1989060,4,2
1989061,0,0
1989062,2,1
1989063,0,0
1989064,1,1
1989065,2,1
1989066,0,0
1989067,1,1
1989068,1,7
1989069,0,0
1989070,0,0
1989071,0,0
1989072,4,3
1989073,3,1
1989074,1,2
1989075,0,0
1989076,0,0
1989077,1,1
1989078,0,0
1989079,0,0
1989778,2,1
1989779,0,0
1989780,0,0
1989781,0,0
1989782,0,0
1989783,0,0
1989784,0,0
1989785,2,1
1989786,0,0
1989787,1,1
1989788,0,0
1989789,1,1
1989790,0,0
1989791,0,0
1989792,0,0
1989793,2,1
1989794,4,1
1989795,1,2
1989796,0,0
1989797,0,0
1989798,1,3
1989799,0,0
1989800,0,0
1989801,0,0
1989802,0,0
1989803,1,3
1989804,0,0
1989805,1,3
1989806,3,1
1989807,0,0
1989808,0,0
1989809,1,2
1989810,0,0
1989811,1,1
1989812,2,3
1989813,0,0
1989814,2,3
1989815,1,1
1989816,1,1
1989817,0,0
1989818,0,0
1989819,1,2
1989820,0,0
1989821,1,2
1989822,0,0
1989823,0,0
1989824,0,0
1989825,0,0
1989826,0,0
1989827,0,0
1989828,1,8
1989829,0,0
1989830,0,0
1989831,1,1
1989832,2,4
1989833,0,0
1989834,0,0
1989835,0,0
1989836,0,0
1989837,2,3
1989838,0,0
1989839,0,0
1989840,0,0
1989841,3,1
1989842,2,3
1989843,0,0
1989844,2,1
1989845,3,1
1989846,0,0
1989847,0,0
1989848,2,1
1989849,4,1
1989850,2,5
1989851,0,0
1989852,0,0
1989853,1,1
1989854,0,0
1989855,1,1
1989856,0,0
1989857,0,0
1989858,1,4
1989859,2,1
1989860,0,0
1989861,2,2
1989862,2,2
1989863,2,1
1989864,0,0
1989866,3,1
1989867,0,0
1989868,0,0
1989869,0,0
1989870,0,0
1989871,0,0
1989872,0,0
1989873,1,1
1989874,0,0
1989875,0,0
1989876,1,1
1989877,0,0
1989878,0,0
1989879,1,2
1989880,0,0
1989881,1,1
1989882,0,0
1989883,0,0
1989884,3,1
1989885,1,2
1989886,5,2
1989887,0,0
1989888,3,1
1989889,1,1
1989890,0,0
1989891,1,1
1989892,0,0
1989893,0,0
1989894,0,0
1989895,1,1
1989896,0,0
1989897,0,0
1989898,0,0
1989899,1,1
1989900,3,1
1989901,0,0
1989902,1,3
1989903,1,3
1989904,0,0
1989905,2,1
1989906,7,2
1989907,0,0
1989908,0,0
1989909,0,0
1989910,1,3
1989911,0,0
1989912,3,2
1989913,1,2
1989914,2,1
1989915,0,0
1989916,0,0
1989917,0,0
1989918,1,1
1989919,0,0
1989920,0,0
1989921,0,0
1989922,0,0
1989923,0,0
1989924,8,4
1989925,0,0
1989926,2,2
1989927,1,1
1989928,0,0
1989929,2,1
1989930,0,0
1989931,1,4
1989932,0,0
1989933,0,0
1989934,0,0
1989935,0,0
1989936,0,0
1989937,0,0
1989938,0,0
1989939,1,3
1989940,0,0
1989941,0,0
1989942,0,0
1989943,0,0
1989944,0,0
1989945,0,0
1989946,0,0
1989947,0,0
1989948,0,0
1989949,1,1
1989950,0,0
1989951,1,5
1989952,1,4
1989953,0,0
1989954,2,1
1989955,0,0
1989956,0,0
1989957,0,0
1989958,1,1
1989959,0,0
1989960,0,0
1989961,1,2
1989962,0,0
1989963,0,0
1989964,1,1
1989965,1,1
1989966,0,0
1989967,0,0
1989970,1,1
1989971,0,0
1989972,1,6
1989973,0,0
1989974,0,0
1989975,0,0
1989976,4,1
1989977,6,1
1989978,0,0
1989979,0,0
1989980,2,1
1989981,0,0
1989982,0,0
1989983,2,1
1989984,0,0
1989985,0,0
1989986,1,2
1989987,1,3
1989988,0,0
1989989,0,0
1989990,3,1
1989991,3,2
1989992,0,0
1989993,0,0
1989994,0,0
1989995,1,1
1989996,0,0
1989997,1,3
1989998,0,0
1989999,1,1
1990000,1,1
1990001,0,0
1990002,0,0
1990003,1,1
1990004,1,1
1990005,0,0
1990006,0,0
1990007,3,2
1990008,1,1
1990009,0,0
1990010,0,0
1990011,0,0
1990012,1,2
1990013,2,2
1990014,0,0
1990015,4,2
1990016,0,0
1990017,0,0
1990018,0,0
1990019,2,1
1990020,0,0
1990021,2,1
1990022,0,0
1990023,0,0
1990024,1,1
1990025,2,2
1990026,0,0
1990027,0,0
1990028,0,0
1990029,1,1
1990030,2,1
1990031,1,1
1990032,0,0
1990033,1,1
1990034,4,1
1990035,0,0
1990036,1,2
1990037,0,0
1990038,2,4
1990039,0,0
1990040,0,0
1990041,0,0
1990042,0,0
1990043,0,0
1990044,0,0
1990045,0,0
1990046,2,1
1990047,4,1
1990048,1,1
1990049,2,3
1990050,0,0
1990051,1,5
1990052,0,0
1990053,1,1
1990054,0,0
1990055,2,1
1990056,0,0
1990057,0,0
1990058,1,3
1990059,2,1
1990060,1,2
1990061,1,2
1990062,0,0
1990063,0,0
1990064,0,0
1990065,0,0
1990066,0,0
1990067,1,4
1990068,0,0
1990069,0,0
1990070,1,1
1990071,0,0
1990072,0,0
1990073,1,2
1990074,0,0
1990075,6,6
1990076,1,3
1990077,0,0
1990078,0,0
1990079,0,0
1990080,0,0
1990081,2,1
1990082,0,0
1990083,0,0
1990084,0,0
1990085,1,1
1990086,3,1
1990087,4,2
1990088,0,0
1990089,0,0
1990090,3,2
1990091,0,0
1990092,0,0
1990093,0,0
1990094,1,3
1990095,3,1
1990096,1,4
1990097,1,1
1990098,1,1
1990099,3,7
1990100,0,0
1990101,1,1
1990102,0,0
1990103,0,0
1990104,0,0
1990105,4,2
1990106,1,1
1990107,1,1
1990108,3,1
1990109,0,0
1990110,2,3
1990111,2,1
1990112,1,2
1990113,1,1
1990114,0,0
1990115,1,2
1990116,1,1
1990117,1,2
1990118,1,4
1990119,0,0
1990120,0,0
1990121,4,2
1990122,0,0
1990123,0,0
1990124,0,0
1990125,0,0
1990126,0,0
1990127,3,2
1990128,0,0
1990129,0,0
1990130,0,0
1990131,0,0
1990132,0,0
1990133,1,3
1990134,4,3
1990135,0,0
1990136,2,2
1990137,0,0
1990138,0,0
1990139,1,5
1990140,0,0
1990141,5,1
1990142,0,0
1990143,5,1
1990144,2,1
1990145,0,0
1990146,3,1
1990147,0,0
1990148,1,1
1990149,0,0
1990150,0,0
1990151,0,0
1990152,0,0
1990153,0,0
1990154,0,0
1990155,1,1
1990156,0,0
1990157,1,1
1990158,2,1
1990159,0,0
1990843,2,1
1990844,0,0
1990845,0,0
1990846,1,1
1990847,0,0
1990848,0,0
1990849,1,2
1990851,0,0
1990852,0,0
1990853,2,3
1990854,0,0
1990855,6,2
1990856,0,0
1990857,3,1
1990858,0,0
1990859,0,0
1990860,0,0
1990861,4,1
1990862,2,1
1990863,1,1
1990864,0,0
1990865,0,0
1990867,4,2
1990868,0,0
1990869,5,1
1990870,0,0
1990871,0,0
1990872,4,2
1990873,3,2
1990874,0,0
1990876,1,1
1990877,0,0
1990878,1,2
1990879,2,1
1990880,0,0
1990882,0,0
1990883,0,0
1990884,1,1
1990885,1,1
1990886,0,0
1990887,1,3
1990888,0,0
1990889,2,3
1990890,2,2
1990892,0,0
1990893,2,1
1990894,0,0
1990895,3,3
1990896,1,3
1990897,0,0
1990898,1,1
1990899,0,0
1990900,0,0
1990901,1,1
1990902,0,0
1990904,0,0
1990905,1,1
1990906,0,0
1990907,1,1
1990908,0,0
1990909,0,0
1990910,2,2
1990911,0,0
1990912,6,2
1990913,0,0
1990914,0,0
1990915,1,2
1990916,1,3
1990917,0,0
1990918,0,0
1990919,0,0
1990921,5,3
1990922,0,0
1990923,2,1
1990924,0,0
1990925,0,0
1990926,2,1
1990927,0,0
1990928,0,0
1990929,0,0
1990930,0,0
1990931,1,1
1990932,2,1
1990933,1,4
1990934,0,0
1990935,0,0
1990936,0,0
1990938,0,0
1990939,2,1
1990940,0,0
1990941,3,2
1990942,0,0
1990943,1,2
1990944,0,0
1990946,0,0
1990947,0,0
1990948,1,1
1990949,1,1
1990950,0,0
1990951,0,0
1990952,3,2
1990953,0,0
1990954,0,0
1990955,2,1
1990957,0,0
1990958,0,0
1990959,0,0
1990960,0,0
1990961,3,1
1990962,1,2
1990963,0,0
1990964,0,0
1990965,0,0
1990966,1,1
1990967,1,2
1990968,1,1
1990969,2,1
1990970,1,2
1990971,1,2
1990973,0,0
1990974,0,0
1990975,0,0
1990976,2,1
1990977,2,1
1990978,0,0
1990979,0,0
1990980,0,0
1990982,0,0
1990983,0,0
1990984,3,1
1990985,2,3
1990986,1,2
1990987,1,1
1990988,0,0
1990989,0,0
1990990,2,3
1990992,1,2
1990993,3,1
1990994,1,4
1990995,0,0
1990996,4,1
1990997,1,1
1990998,0,0
1990999,3,3
1991001,0,0
1991002,0,0
1991003,3,1
1991004,3,1
1991005,0,0
1991006,0,0
1991007,0,0
1991008,1,1
1991009,2,2
1991010,0,0
1991011,0,0
1991012,0,0
1991013,0,0
1991015,0,0
1991016,0,0
1991017,2,2
1991019,0,0
1991020,1,1
1991021,0,0
1991022,0,0
1991023,0,0
1991024,0,0
1991025,0,0
1991026,0,0
1991027,1,1
1991028,0,0
1991029,7,1
1991031,1,1
1991032,0,0
1991033,0,0
1991034,0,0
1991035,0,0
1991036,1,1
1991037,1,2
1991038,1,1
1991039,0,0
1991040,1,1
1992052,0,0
1992053,4,1
1992054,0,0
1992056,0,0
1992057,0,0
1992058,0,0
1992059,6,2
1992060,0,0
1992061,1,2
1992062,0,0
1992063,1,1
1992064,0,0
1992065,0,0
1992067,0,0
1992068,0,0
1992069,0,0
1992070,5,1
1992071,1,2
1992073,0,0
1992074,1,1
1992075,0,0
1992076,0,0
1992077,0,0
1992078,0,0
1992079,1,2
1992080,0,0
1992081,0,0
1992082,2,1
1992083,0,0
1992084,1,2
1992085,1,1
1992086,4,2
1992087,3,3
1992088,0,0
1992089,0,0
1992091,1,1
1992092,0,0
1992093,3,1
1992094,0,0
1992095,1,1
1992097,0,0
1992098,2,1
1992099,0,0
1992100,0,0
1992102,0,0
1992103,0,0
1992104,2,1
1992105,0,0
1992106,3,1
1992107,1,1
1992108,0,0
1992109,2,2
1992110,0,0
1992111,4,1
1992112,0,0
1992113,2,2
1992115,0,0
1992116,0,0
1992117,1,1
1992118,1,2
1992119,0,0
1992120,0,0
1992121,0,0
1992122,0,0
1992123,4,3
1992124,0,0
1992125,0,0
1992126,1,1
1992127,1,1
1992128,1,1
1992129,0,0
1992131,1,4
1992132,1,1
1992133,0,0
1992135,2,1
1992136,1,1
1992137,3,1
1992138,0,0
1992139,0,0
1992140,1,1
1992141,2,5
1992142,0,0
1992143,0,0
1992144,0,0
1992145,0,0
1992146,0,0
1992147,0,0
1992148,0,0
1992150,0,0
1992151,5,1
1992152,2,1
1992153,0,0
1992154,0,0
1992155,4,1
1992156,5,1
1992158,0,0
1992159,0,0
1992160,0,0
1992161,0,0
1992162,1,2
1992163,1,1
1992164,1,2
1992165,0,0
1992166,3,1
1992167,2,1
1992169,0,0
1992170,1,2
1992172,0,0
1992173,0,0
1992174,0,0
1992175,0,0
1992176,5,1
1992177,0,0
1992178,1,3
1992179,1,2
1992180,1,2
1992181,0,0
1992182,0,0
1992183,1,1
1992184,1,3
1992186,1,2
1992187,3,3
1992188,0,0
1992189,2,4
1992190,0,0
1992192,0,0
1992193,1,1
1992194,0,0
1992195,0,0
1992196,1,4
1992197,2,3
1992199,0,0
1992200,1,1
1992201,2,3
1992202,0,0
1992203,0,0
1992204,0,0
1992205,3,2
1992206,0,0
1992207,2,1
1992208,0,0
1992209,0,0
1992210,0,0
1992211,0,0
1992212,1,1
1992213,1,4
1992214,3,1
1992216,0,0
1992217,0,0
1992218,1,1
1992219,1,3
1992220,0,0
1992221,0,0
1992222,0,0
1992224,0,0
1992225,0,0
1992226,2,2
1992227,0,0
1992228,0,0
1992229,1,1
1992233,0,0
1992234,0,0
1994615,0,0
1994616,0,0
1994617,0,0
1994618,0,0
1994619,0,0
1994620,1,1
1994623,0,0
1994624,0,0
1994627,1,2
1994628,0,0
1994629,1,2
1994630,1,4
1994631,0,0
1994633,0,0
1994634,1,1
1994635,0,0
1994636,0,0
1994639,0,0
1994640,0,0
1994642,0,0
1994643,0,0
1994644,0,0
1994645,0,0
1994646,0,0
1994647,0,0
1994648,0,0
1994649,0,0
1994650,0,0
1994651,3,1
1994652,1,2
1994653,1,1
1994655,0,0
1994656,1,1
1994657,0,0
1994660,0,0
1994661,0,0
1994662,0,0
1994663,1,1
1994664,0,0
1994665,0,0
1994666,1,2
1994667,0,0
1994668,1,3
1994669,1,2
1994670,0,0
1994671,1,1
1994672,0,0
1994673,3,1
1994674,1,1
1994678,0,0
1994679,0,0
1994680,0,0
1994681,2,1
1994682,3,3
1994683,1,1
1994684,0,0
1994685,1,2
1994686,0,0
1994687,1,2
1994689,0,0
1994690,0,0
1994691,0,0
1994692,3,1
1994695,0,0
1994696,3,1
1994697,0,0
1994698,0,0
1994699,0,0
1994700,0,0
1994701,0,0
1994702,1,1
1994705,0,0
1994706,2,3
1994708,0,0
1994709,1,1
1994710,0,0
1994711,0,0
1994712,0,0
1994713,0,0
1994714,0,0
1994715,0,0
1994716,1,1
1994717,2,1
1994718,0,0
1994720,0,0
1994721,0,0
1994722,1,2
1994723,0,0
1994724,0,0
1994727,0,0
1994728,0,0
1994729,0,0
1994730,0,0
1994731,1,1
1994732,4,2
1994733,2,2
1994734,2,1
1994735,0,0
1994736,2,2
1994737,4,3
1994738,0,0
1994740,2,1
1994741,0,0
1994742,0,0
1994743,0,0
1994745,1,1
1994746,0,0
1994747,1,1
1994748,0,0
1994749,0,0
1994750,0,0
1994751,1,3
1994752,0,0
1994753,2,1
1994754,1,1
1994755,1,1
1994756,1,2
1994757,1,1
1994758,0,0
1994759,0,0
1994760,2,1
1994763,0,0
1994764,0,0
1994765,0,0
1994766,0,0
1994767,2,2
1994768,3,1
1994769,2,3
1994770,0,0
1994771,0,0
1994772,0,0
1994775,0,0
1994776,1,5
1994777,0,0
1994779,0,0
1994780,0,0
1994781,0,0
1994782,1,1
1994783,1,2
1994784,2,4
1994785,2,1
1994786,0,0
1994787,3,1
1994791,0,0
1994792,1,6
1994793,2,1
1994794,0,0
1994795,0,0
1994796,0,0
1994797,0,0
1994798,1,2
1994799,0,0
1994800,3,2
1994801,1,1
1994802,0,0
1994806,3,1
1994807,0,0
1994808,2,7
1994809,2,2
1994810,1,1
1994811,0,0
1994812,0,0
1994813,1,1
1994814,0,0
1994815,0,0
1994816,0,0
1994817,2,1
1994821,0,0
1994822,1,1
1994823,0,0
1994824,0,0
1994825,0,0
1994826,1,2
1994827,0,0
1994828,4,1
1994829,0,0
1994830,0,0
1994831,0,0
1994832,1,2
1994836,0,0
1994837,0,0
1994838,0,0
1994839,0,0
1994840,0,0
1994841,0,0
1994842,0,0
1994843,0,0
1994844,0,0
1994845,0,0
1994846,1,1
1994847,2,3
1994851,1,1
1994852,1,1
1994853,0,0
1994854,0,0
2001675,4,1
2001676,1,1
2001677,4,1
2001679,1,1
2001680,0,0
2001681,0,0
2001682,0,0
2001683,0,0
2001684,0,0
2002096,0,0
2002097,0,0
2002098,1,1
2002099,0,0
2002100,0,0
2002101,0,0
2002102,0,0
2002103,0,0
2002104,0,0
2002105,2,1
2002106,3,3
2002107,1,3
2002108,0,0
2002109,0,0
2002110,1,4
2002111,5,1
2002112,1,1
2002113,0,0
2002115,1,1
2002116,1,1
2002117,0,0
2002118,0,0
2002119,1,1
2002120,0,0
2002121,5,4
2002122,0,0
2002123,0,0
2002124,2,2
2002125,1,1
2002126,0,0
2002127,0,0
2002128,1,2
2002129,0,0
2002130,2,1
2002131,1,3
2002132,0,0
2002136,4,1
2002137,1,1
2002138,7,2
2002139,1,2
2002140,0,0
2002141,2,2
2002142,0,0
2002143,0,0
2002144,1,1
2002146,0,0
2002147,0,0
2002148,0,0
2002149,0,0
2002150,0,0
2002151,0,0
2002152,0,0
2002153,0,0
2002154,0,0
2002155,3,1
2002156,0,0
2002157,0,0
2002158,4,2
2002159,1,2
2002160,3,1
2002161,0,0
2002162,3,2
2002163,0,0
2002164,3,1
2002165,2,1
2002166,0,0
2002167,3,1
2002168,0,0
2002169,0,0
2002170,0,0
2002171,0,0
2002172,0,0
2002173,3,1
2002174,1,1
2002175,2,1
2002176,1,1
2002177,0,0
2002178,0,0
2002179,0,0
2002180,0,0
2002181,0,0
2002182,0,0
2002183,1,1
2002184,0,0
2002185,1,1
2002186,0,0
2002187,0,0
2002188,0,0
2002189,0,0
2002190,0,0
2002191,2,2
2002192,7,2
2002193,0,0
2002194,0,0
2002195,0,0
2002196,0,0
2002197,0,0
2002198,1,1
2002199,0,0
2002201,0,0
2002202,1,1
2002203,3,1
2002204,1,1
2002205,0,0
2002206,0,0
2002207,0,0
2002208,1,1
2002209,2,2
2002210,6,1
2002211,8,3
2002212,0,0
2002213,0,0
2002214,0,0
2002215,2,1
2002216,0,0
2002217,1,1
2002218,0,0
2002219,2,2
2002220,3,1
2002221,0,0
2002222,0,0
2002223,0,0
2002224,0,0
2002225,0,0
2002226,1,1
2002227,0,0
2002228,8,2
2002229,1,2
2002230,1,1
2002231,0,0
2002232,1,1
2002233,0,0
2002234,1,3
2002235,0,0
2002236,0,0
2002237,4,1
2002238,1,1
2002239,0,0
2002240,1,1
2002241,1,1
2002242,1,1
2002243,0,0
2002244,3,1
2002245,0,0
2002246,0,0
2002247,0,0
2002248,0,0
2002249,2,2
2002250,0,0
2002251,0,0
2002252,0,0
2002253,0,0
2002254,1,2
2002255,7,2
2002256,5,3
2002257,2,4
2002258,0,0
2002259,1,1
2002260,0,0
2002261,0,0
2002262,1,2
2002263,0,0
2002264,1,1
2002265,0,0
2002266,3,1
2002267,0,0
2002268,0,0
2002269,0,0
2002270,0,0
2002271,0,0
2002272,1,1
2002273,2,5
2002274,3,4
2002275,2,3
2002276,1,1
2002277,0,0
2002278,0,0
2002279,4,1
2002280,1,1
2002281,0,0
2002282,1,1
2002283,0,0
2002284,0,0
2002285,3,1
2002286,0,0
2002287,0,0
2002288,0,0
2002289,4,1
2002290,1,2
2002291,4,1
2002292,0,0
2002293,0,0
2002294,0,0
2002295,0,0
2002296,0,0
2002297,0,0
2002298,0,0
2002299,2,1
2002300,0,0
2002301,1,1
2002302,0,0
2002303,2,1
2002304,0,0
2002305,1,2
2002306,1,1
2002307,0,0
2002308,0,0
2002309,0,0
2002310,1,1
2002311,1,1
2002312,2,2
2002313,0,0
2002314,1,1
2002315,0,0
2002316,0,0
2002317,0,0
2002318,3,1
2002319,6,1
2002320,1,2
2002321,2,3
2002322,0,0
2002323,4,1
2002324,1,1
2002325,0,0
2002326,0,0
2002327,1,2
2002328,0,0
2002329,0,0
2002330,0,0
2002331,0,0
2002332,0,0
2002333,1,2
2002334,0,0
2002335,2,1
2002336,2,4
2002337,9,2
2002338,1,2
2002339,2,2
2002340,0,0
2002341,0,0
2002342,1,1
2002343,2,2
2002344,0,0
2002345,0,0
2002346,0,0
2002347,0,0
2002348,0,0
2002349,0,0
2002350,0,0
2002351,0,0
2002352,0,0
2002353,1,3
2002414,1,4
2002415,1,2
2002416,1,1
2002417,2,1
2002418,2,3
2002419,1,5
2002420,2,4
2002421,0,0
2002422,1,1
2002424,0,0
2002425,3,1
2002426,0,0
2002427,2,3
2002428,0,0
2002429,1,1
2002430,3,1
2002431,0,0
2002432,0,0
2002433,0,0
2002434,10,4
2002435,3,5
2002436,0,0
2002437,1,2
2002438,0,0
2002439,3,2
2002440,0,0
2002441,0,0
2002442,0,0
2002443,2,1
2002444,0,0
2002445,0,0
2002446,1,1
2002447,0,0
2002448,1,2
2002449,0,0
2002450,0,0
2002487,5,1
2002488,0,0
2002489,5,3
2002490,2,3
2002491,0,0
2002492,1,1
2002493,0,0
2002494,0,0
2002495,0,0
2015809,0,0
2015810,6,1
2015811,1,1
2015812,1,1
2015813,0,0
2015814,0,0
2015815,1,1
2015816,1,1
2015817,0,0
2015818,0,0
2015819,1,1
2015821,2,1
2015822,0,0
2015824,0,0
2015825,2,1
2015826,0,0
2015827,0,0
2015828,0,0
2015829,2,1
2015830,0,0
2015831,1,1
2015832,1,2
2015833,0,0
2015834,1,2
2015835,0,0
2015836,0,0
2015837,0,0
2015839,3,4
2015841,0,0
2015842,1,3
2015843,3,1
2015844,2,1
2015845,0,0
2015846,1,2
2015847,4,3
2015848,0,0
2015849,0,0
2015850,2,1
2015851,0,0
2015852,0,0
2015853,7,6
2015854,0,0
2015855,4,1
2015856,0,0
2015859,0,0
2015860,0,0
2015861,1,4
2015862,0,0
2015863,1,4
2015864,1,7
2015865,0,0
2015866,1,1
2015867,0,0
2015868,1,1
2015869,1,1
2015870,1,1
2015871,0,0
2015874,0,0
2015875,0,0
2015876,0,0
2015877,0,0
2015878,0,0
2015879,0,0
2015880,0,0
2015881,0,0
2015882,0,0
2015883,0,0
2015884,0,0
2015885,1,2
2015886,0,0
2015887,3,2
2015888,1,8
2015889,0,0
2015890,0,0
2015892,4,1
2015893,0,0
2015894,1,1
2015895,2,1
2015896,0,0
2015897,0,0
2015898,3,1
2015899,0,0
2015900,0,0
2015902,3,1
2015903,0,0
2015904,2,2
2015905,1,2
2015906,0,0
2015907,0,0
2015908,2,2
2015909,0,0
2015910,0,0
2015911,1,2
2015912,0,0
2015913,1,1
2015914,0,0
2015915,5,2
2015917,1,2
2015918,0,0
2015920,0,0
2015921,0,0
2015922,2,1
2015923,0,0
2015924,0,0
2015925,6,1
2015926,1,1
2015927,1,3
2015928,5,3
2015929,0,0
2015930,0,0
2015931,2,1
2015932,1,2
2015933,0,0
2015934,1,1
2015936,0,0
2015938,0,0
2015939,0,0
2015940,0,0
2015941,0,0
2015942,0,0
2015943,4,1
2015944,1,1
2015945,0,0
2015946,1,2
2015947,0,0
2015948,0,0
2015949,1,3
2015950,1,4
2015951,0,0
2015952,0,0
2015954,0,0
2015955,1,1
2015956,1,1
2015958,0,0
2015959,1,1
2015960,0,0
2015961,2,1
2015962,0,0
2015963,0,0
2015964,0,0
2015965,0,0
2015966,0,0
2015967,1,2
2015968,1,1
2015971,1,4
2015972,2,1
2015973,0,0
2015974,0,0
2015975,2,3
2015976,1,1
2015977,0,0
2015978,1,1
2015979,0,0
2015980,1,5
2015981,0,0
2015982,0,0
2015983,0,0
2015984,0,0
2015985,0,0
2015988,2,1
2015989,0,0
2015990,0,0
2015991,0,0
2015992,0,0
2015993,0,0
2015994,0,0
2015995,0,0
2015996,0,0
2015997,2,1
2015998,0,0
2015999,0,0
2016000,0,0
2016001,0,0
2016003,0,0
2016005,0,0
2016006,0,0
2016007,0,0
2016008,0,0
2016009,1,1
2016010,0,0
2016011,0,0
2016012,3,1
2016013,0,0
2016014,0,0
2016015,0,0
2016016,1,1
2016017,1,1
2016018,0,0
2016019,0,0
2016021,0,0
2016022,1,1
2016023,0,0
2016025,0,0
2016026,0,0
2016027,0,0
2016028,0,0
2016029,0,0
2016030,1,1
2016031,0,0
2016032,3,1
2016033,0,0
2016034,0,0
2016035,0,0
2016036,0,0
2016037,1,2
2016038,2,1
2016040,0,0
2016041,2,1
2016043,2,1
2016044,0,0
2016045,0,0
2016046,1,2
2016047,1,1
2016048,0,0
2016049,0,0
2016051,0,0
2016052,1,1
2016053,0,0
2016054,0,0
2016055,0,0
2016056,5,2
2016057,1,1
2016058,2,1
2016059,0,0
2016061,0,0
2016062,0,0
2016063,1,1
2016064,1,3
2016065,5,2
2016066,0,0
2016067,0,0
2016068,3,1
2016070,0,0
2016071,1,2
2016072,0,0
2016073,2,1
2016074,4,3
2016075,0,0
2016076,2,1
2016078,0,0
2016079,0,0
2016080,1,1
2016081,0,0
2016082,1,3
2016083,0,0
2016084,0,0
2016085,0,0
2016088,1,1
2016089,0,0
2016090,0,0
2016091,1,4
2016092,0,0
2016093,1,2
2016094,1,2
2016095,1,1
2016096,0,0
2016097,0,0
2016098,0,0
2016099,0,0
2016100,0,0
2016101,2,3
2016102,0,0
2016105,1,1
2016106,1,2
2016107,3,1
2016108,0,0
2016109,1,2
2016110,0,0
2016111,0,0
2016112,3,1
2016113,3,5
2016114,0,0
2030082,0,0
2030083,7,1
2030084,0,0
2030085,0,0
2030086,0,0
2030087,3,1
2030088,0,0
2030089,0,0
2030090,0,0
2030091,0,0
2030092,3,4
2030093,0,0
2030094,0,0
2030095,7,1
2030096,1,2
2030097,0,0
2030098,1,6
2030099,2,4
2030100,0,0
2030101,0,0
2030102,0,0
2030103,0,0
2030104,0,0
2030105,0,0
2030106,5,6
2030107,0,0
2030108,0,0
2030109,1,3
2030110,0,0
2030111,0,0
2030112,0,0
2030113,0,0
2030114,6,6
2030115,0,0
2030116,3,3
2030117,1,1
2030118,6,1
2030119,0,0
2030120,0,0
2030121,0,0
2030122,2,6
2030123,1,1
2030124,0,0
2030125,5,2
2030126,0,0
2030127,0,0
2030128,0,0
2030129,1,2
2030130,0,0
2030131,1,1
2030132,4,1
2030133,5,4
2030134,0,0
2030135,2,7
2030136,2,1
2030137,0,0
2030138,0,0
2030139,1,2
2030140,3,1
2030141,0,0
2030142,1,2
2030143,0,0
2030144,0,0
2030145,3,1
2030146,0,0
2030147,1,1
2030148,3,3
2030149,0,0
2030150,0,0
2030151,0,0
2030152,8,2
2030153,0,0
2030154,1,5
2030155,0,0
2030156,8,8
2030157,0,0
2030158,2,1
2030159,0,0
2030160,0,0
2030161,0,0
2030162,1,1
2030163,3,1
2030164,0,0
2030165,0,0
2030166,0,0
2030167,2,4
2030168,2,1
2030169,2,1
2030170,0,0
2030171,1,1
2030172,1,1
2030173,0,0
2030174,1,1
2030175,7,2
2030176,0,0
2030177,1,1
2030178,0,0
2030179,1,1
2030180,0,0
2030181,0,0
2030182,2,2
